9.807,-0.059,0.053,0.006
9.817,-0.058,0.053,0.006
9.827,-0.058,0.052,0.006
9.837,-0.058,0.052,0.006
9.847,-0.057,0.051,0.006
9.857,-0.057,0.050,0.006
9.867,-0.056,0.050,0.006
9.877,-0.056,0.050,0.006
9.888,-0.056,0.049,0.006
9.897,-0.055,0.049,0.006
9.907,-0.055,0.049,0.006
9.917,-0.055,0.048,0.006
9.926,-0.054,0.048,0.006
9.937,-0.054,0.047,0.007
9.947,-0.053,0.047,0.007
9.957,-0.053,0.046,0.007
9.967,-0.052,0.046,0.008
9.977,-0.052,0.045,0.008
9.987,-0.051,0.045,0.008
9.997,-0.051,0.045,0.007
10.007,-0.050,0.044,0.007
10.017,-0.050,0.044,0.007
10.027,-0.049,0.044,0.008
10.037,-0.049,0.043,0.007
10.047,-0.049,0.043,0.008
10.057,-0.048,0.043,0.008
10.067,-0.047,0.042,0.008
10.077,-0.047,0.042,0.008
10.086,-0.047,0.042,0.008
10.096,-0.047,0.041,0.008
10.107,-0.046,0.041,0.008
10.117,-0.046,0.041,0.008
10.127,-0.046,0.041,0.008
10.136,-0.046,0.040,0.008
10.147,-0.045,0.040,0.008
10.157,-0.045,0.040,0.008
10.167,-0.045,0.039,0.008
10.176,-0.044,0.039,0.008
10.187,-0.043,0.039,0.008
10.197,-0.043,0.039,0.008
10.207,-0.043,0.038,0.008
10.216,-0.042,0.038,0.008
10.226,-0.042,0.038,0.009
10.237,-0.041,0.038,0.008
10.247,-0.041,0.037,0.009
10.256,-0.041,0.037,0.009
10.266,-0.040,0.036,0.009
10.277,-0.040,0.036,0.009
10.287,-0.040,0.035,0.009
10.296,-0.040,0.035,0.009
10.306,-0.039,0.035,0.009
10.317,-0.039,0.035,0.009
10.327,-0.039,0.035,0.010
10.336,-0.039,0.034,0.010
10.346,-0.039,0.034,0.010
10.357,-0.039,0.034,0.009
10.367,-0.038,0.034,0.009
10.377,-0.038,0.033,0.009
10.386,-0.037,0.033,0.009
10.396,-0.037,0.032,0.009
10.407,-0.037,0.032,0.008
10.416,-0.036,0.032,0.008
10.426,-0.036,0.032,0.009
10.436,-0.036,0.032,0.009
10.447,-0.035,0.031,0.010
10.457,-0.035,0.031,0.009
10.466,-0.035,0.030,0.009
10.476,-0.035,0.030,0.009
10.487,-0.034,0.030,0.009
10.496,-0.034,0.030,0.010
10.506,-0.034,0.030,0.010
10.516,-0.034,0.029,0.010
10.527,-0.033,0.029,0.010
10.537,-0.033,0.029,0.010
10.546,-0.033,0.029,0.010
10.556,-0.033,0.029,0.010
10.566,-0.032,0.028,0.011
10.577,-0.032,0.028,0.010
10.586,-0.032,0.028,0.010
10.596,-0.031,0.028,0.011
10.606,-0.031,0.027,0.010
10.617,-0.031,0.027,0.010
10.626,-0.031,0.027,0.011
10.636,-0.031,0.027,0.011
10.646,-0.030,0.027,0.010
10.657,-0.030,0.027,0.010
10.666,-0.030,0.027,0.011
10.676,-0.030,0.026,0.010
10.686,-0.029,0.026,0.011
10.697,-0.029,0.026,0.011
10.706,-0.028,0.025,0.010
10.716,-0.028,0.025,0.010
10.726,-0.028,0.025,0.011
10.736,-0.028,0.025,0.010
10.746,-0.028,0.024,0.011
10.756,-0.028,0.024,0.011
10.766,-0.027,0.024,0.011
10.776,-0.027,0.024,0.010
10.786,-0.027,0.024,0.011
10.796,-0.027,0.024,0.011
10.806,-0.026,0.023,0.011
10.816,-0.026,0.023,0.011
10.826,-0.026,0.023,0.011
10.836,-0.026,0.023,0.011
10.846,-0.026,0.023,0.012
10.856,-0.026,0.023,0.012
10.866,-0.026,0.023,0.011
10.876,-0.025,0.023,0.011
10.886,-0.025,0.023,0.011
10.896,-0.025,0.022,0.011
10.905,-0.025,0.022,0.011
10.916,-0.025,0.022,0.011
10.926,-0.024,0.022,0.011
10.936,-0.024,0.021,0.011
10.945,-0.024,0.021,0.011
10.956,-0.023,0.021,0.011
10.966,-0.023,0.021,0.011
10.976,-0.023,0.021,0.011
10.986,-0.023,0.020,0.011
10.996,-0.023,0.020,0.011
11.006,-0.023,0.020,0.011
11.016,-0.022,0.020,0.011
11.025,-0.022,0.020,0.011
11.035,-0.022,0.019,0.011
11.046,-0.022,0.019,0.011
11.056,-0.022,0.019,0.011
11.066,-0.022,0.019,0.011
11.075,-0.022,0.019,0.010
11.086,-0.022,0.019,0.011
11.096,-0.022,0.019,0.011
11.105,-0.022,0.019,0.011
11.115,-0.022,0.018,0.011
11.126,-0.021,0.018,0.012
11.136,-0.021,0.018,0.011
11.146,-0.021,0.018,0.011
11.155,-0.021,0.018,0.011
11.165,-0.020,0.018,0.012
11.176,-0.020,0.018,0.011
11.186,-0.019,0.018,0.011
11.195,-0.019,0.018,0.011
11.205,-0.019,0.017,0.011
11.216,-0.019,0.017,0.011
11.226,-0.019,0.017,0.011
11.235,-0.019,0.016,0.011
11.245,-0.019,0.016,0.011
11.256,-0.019,0.016,0.011
11.266,-0.018,0.016,0.012
11.275,-0.018,0.016,0.012
11.285,-0.018,0.016,0.012
