0,400,0,400,0,400,0,400,0
1,399,6,399,6,400,6,400,6
2,395,12,397,12,398,13,399,13
3,388,18,392,19,396,19,398,19
4,380,24,387,24,392,25,396,25
5,368,29,379,30,388,31,394,31
6,355,34,370,35,382,36,391,37
7,339,37,360,40,376,42,388,43
8,321,41,348,44,369,47,384,49
9,301,43,334,48,361,51,380,54
10,279,44,319,51,352,56,376,60
11,255,45,303,53,342,60,371,65
12,230,44,286,55,331,63,365,70
13,204,42,268,56,320,66,359,75
14,176,39,248,56,308,69,353,79
15,148,36,228,55,295,71,346,83
16,119,31,207,53,282,73,339,87
17,89,24,185,51,268,73,332,91
18,59,17,163,47,253,74,324,94
19,29,9,140,43,238,74,316,97
20,-1,-0,116,38,223,73,307,100
21,-31,-11,93,32,207,71,299,102
22,-60,-22,69,25,191,69,289,105
23,-89,-34,46,17,174,66,280,106
24,-117,-46,22,9,157,62,271,107
25,-143,-59,-1,-1,140,58,261,108
26,-168,-73,-25,-11,123,53,251,109
27,-192,-87,-47,-21,106,48,240,109
28,-214,-101,-69,-33,89,42,230,109
29,-235,-115,-91,-45,72,35,219,108
30,-253,-129,-112,-57,54,28,209,107
31,-270,-143,-132,-70,37,20,198,105
32,-285,-157,-151,-83,21,11,187,103
33,-297,-170,-169,-97,4,2,176,101
34,-308,-182,-186,-110,-12,-7,165,98
35,-316,-194,-202,-124,-28,-17,154,95
36,-322,-205,-217,-138,-44,-28,143,91
37,-325,-214,-230,-152,-59,-39,132,87
38,-327,-223,-242,-165,-74,-50,121,82
39,-326,-230,-253,-179,-88,-62,110,77
40,-323,-236,-263,-191,-101,-74,99,72
41,-318,-240,-271,-204,-114,-86,88,66
42,-311,-242,-278,-216,-127,-99,77,60
43,-303,-243,-283,-227,-139,-111,67,54
44,-292,-242,-287,-238,-150,-124,57,47
45,-280,-240,-289,-248,-160,-137,46,40
46,-266,-235,-291,-257,-170,-150,36,32
47,-250,-229,-291,-265,-179,-163,27,24
48,-234,-220,-289,-272,-187,-176,17,16
49,-216,-210,-286,-278,-194,-189,8,8
50,-198,-198,-282,-283,-201,-202,-1,-1
51,-178,-185,-277,-287,-207,-214,-10,-10
52,-158,-169,-271,-290,-212,-226,-18,-20
53,-138,-152,-263,-291,-216,-238,-26,-29
54,-117,-134,-255,-291,-219,-250,-34,-39
55,-97,-114,-246,-289,-222,-261,-42,-49
56,-76,-92,-236,-286,-224,-272,-49,-59
57,-55,-70,-225,-282,-225,-282,-55,-70
58,-35,-46,-213,-276,-225,-291,-62,-80
59,-16,-21,-201,-269,-225,-301,-68,-91
60,3,4,-188,-260,-223,-309,-73,-102
61,21,30,-175,-251,-222,-317,-79,-113
62,38,56,-162,-239,-219,-324,-83,-123
63,54,82,-148,-227,-216,-330,-88,-135
64,69,109,-134,-213,-212,-336,-92,-146
65,82,135,-121,-198,-208,-341,-95,-157
66,94,161,-107,-182,-203,-345,-99,-168
67,105,186,-93,-164,-197,-348,-101,-179
68,115,210,-80,-146,-191,-350,-104,-190
69,123,234,-67,-127,-185,-352,-106,-201
70,129,256,-54,-107,-178,-352,-107,-211
71,135,277,-42,-86,-171,-352,-108,-222
72,138,296,-30,-64,-164,-350,-109,-233
73,141,314,-19,-42,-156,-348,-109,-243
74,142,330,-8,-19,-148,-345,-109,-253
75,141,344,2,4,-140,-341,-108,-263
76,140,356,11,28,-132,-335,-107,-273
77,137,366,19,51,-123,-329,-106,-282
78,133,373,27,75,-115,-323,-104,-292
79,128,378,33,99,-107,-315,-102,-301
80,122,381,39,122,-98,-306,-99,-309
81,116,381,44,145,-90,-296,-97,-318
82,109,379,48,168,-82,-286,-94,-326
83,101,374,51,190,-74,-275,-90,-334
84,93,367,54,212,-67,-263,-86,-341
85,84,357,55,233,-59,-250,-82,-348
86,76,345,56,253,-52,-236,-78,-355
87,67,331,55,272,-45,-222,-73,-361
88,59,314,54,290,-39,-207,-69,-367
89,50,295,53,307,-33,-192,-64,-372
90,42,275,50,323,-27,-176,-58,-377
91,35,252,47,338,-22,-159,-53,-381
92,28,228,43,351,-17,-142,-47,-385
93,22,202,39,362,-13,-125,-41,-389
94,16,174,34,373,-10,-107,-36,-392
95,11,146,29,381,-7,-89,-30,-394
96,7,116,23,388,-4,-70,-23,-397
97,4,86,17,394,-2,-52,-17,-398
98,2,55,11,397,-1,-33,-11,-399
99,0,24,5,400,-0,-14,-5,-400
100,0,-8,-2,400,-0,5,2,-400
101,1,-39,-8,399,-0,24,8,-400
102,2,-70,-14,396,-2,42,14,-399
103,5,-101,-20,391,-3,61,20,-397
104,9,-131,-26,385,-5,80,27,-396
105,13,-160,-31,377,-8,98,33,-393
106,19,-188,-36,368,-11,116,39,-390
107,25,-215,-41,357,-15,133,44,-387
108,31,-240,-45,344,-20,151,50,-383
109,39,-263,-48,330,-25,167,56,-379
110,46,-285,-51,315,-30,184,61,-374
111,55,-305,-54,299,-36,200,66,-369
